Generation,Best Fitness,Mean Fitness,Std Fitness,Execution Time
0,0.3369899833856468,-0.02586470263817351,0.18408919713328514,29839.437547302245
1,0.34255670273442373,0.09653017657436126,0.1640990398915862,29839.437547302245
2,0.34338129721202443,0.26181685091758927,0.1682752172060471,29839.437547302245
3,0.3599506265943133,0.2561408562525598,0.16385404297730471,29839.437547302245
4,0.6206300520350007,0.4009744110006853,0.28312748861221315,29839.437547302245
5,0.6313016026781946,0.46726591831945435,0.2685841160448165,29839.437547302245
6,0.6842780238932769,0.4650829957855408,0.3073534669007789,29839.437547302245
7,0.6923054409843068,0.5161801355898893,0.29491047036747353,29839.437547302245
8,0.7624631966624251,0.5624520706976425,0.31553104721902636,29839.437547302245
9,0.9108468456468548,0.6152730654383525,0.45444142483632166,29839.437547302245
10,0.9185721245260308,0.6587607945216887,0.40161662870092574,29839.437547302245
11,0.9213484975302283,0.6271084877305377,0.455886852175996,29839.437547302245
12,0.9925811654980758,0.7201857934995156,0.4250297736767593,29839.437547302245
13,0.9967866693597562,0.6829913573026036,0.5067126041617211,29839.437547302245
14,1.0098975019054497,0.7124495113370961,0.502522749651279,29839.437547302245
15,1.018110464290681,0.7072989060430426,0.49188290214329866,29839.437547302245
16,1.018110464290681,0.7529913808226673,0.4386355984392504,29839.437547302245
17,1.018110464290681,0.7074759478003794,0.5028838372987247,29839.437547302245
18,1.0302742301180836,0.7226908842198471,0.46521538565349907,29839.437547302245
19,1.0662134978664783,0.7173959743443558,0.5227909679392104,29839.437547302245
20,1.079511710900539,0.7747541567851413,0.5119367316738925,29839.437547302245
21,1.079511710900539,0.7630218901202052,0.5442082061097341,29839.437547302245
22,1.0806178149107086,0.7771182466957391,0.524864512547693,29839.437547302245
23,1.0915875768545322,0.7827645576887569,0.4818502418756636,29839.437547302245
24,1.0975255375880149,0.764760391177959,0.4934485484996035,29839.437547302245
25,1.0975255375880149,0.7563245530156076,0.618486423747856,29839.437547302245
26,1.1066155825385997,0.7568915601191473,0.6025205083107725,29839.437547302245
27,1.1066155825385997,0.7906171282239114,0.4880869291806259,29839.437547302245
28,1.1116514689669401,0.8089174876061712,0.4872158327146968,29839.437547302245
29,1.112456961769267,0.8058324178851846,0.5393285640668569,29839.437547302245
30,1.1370099844010035,0.8414292519603375,0.48949295601774506,29839.437547302245
31,1.1390597562627494,0.8265153925826061,0.536656808156857,29839.437547302245
32,1.1486919750624593,0.8764641125294048,0.4794652376272583,29839.437547302245
33,1.171723065309883,0.8383273814235108,0.520907908539113,29839.437547302245
34,1.174938143951616,0.8262784336256457,0.6059019983674967,29839.437547302245
35,1.1815200476727172,0.8466204429799806,0.5212812560607911,29839.437547302245
36,1.2170720477704169,0.8473330583609353,0.5494135397626813,29839.437547302245
37,1.337053942266806,0.9265581981367706,0.6414754720548577,29839.437547302245
38,1.4258518537270282,0.9912827024921572,0.6763392361150606,29839.437547302245
39,1.4277110537336282,1.0586201459304758,0.6528119190991697,29839.437547302245
40,1.4277110537336282,1.0270629685778294,0.6659518574557871,29839.437547302245
41,1.4584688397042005,1.0106364968753307,0.6975289964136688,29839.437547302245
42,1.4624639762980074,1.0621387161664488,0.6463507557840715,29839.437547302245
43,1.4759068218923221,1.036784670947328,0.6645412322849917,29839.437547302245
44,1.4759068218923221,1.0179525837799777,0.6752299884050575,29839.437547302245
45,1.4759068218923221,1.031939862696408,0.6688367100389604,29839.437547302245
46,1.485511175830037,1.035604924768543,0.7073531621556877,29839.437547302245
47,1.485511175830037,1.0395183454253933,0.7029985571953433,29839.437547302245
48,1.5476630215349882,1.0749688182450718,0.6979391168420578,29839.437547302245
49,1.5476630215349882,1.1255267730289311,0.6772561100155639,29839.437547302245
50,1.5476630215349882,1.0997018841481976,0.6909111302677391,29839.437547302245
51,1.5476630215349882,1.078351502222789,0.705341796618069,29839.437547302245
52,1.5509744986219038,1.0928719777620635,0.6955927744638988,29839.437547302245
53,1.565760682084468,1.133985905408554,0.7316796033302342,29839.437547302245
54,1.5672546005146688,1.1013599124472553,0.7434187394094853,29839.437547302245
55,1.5787546618810568,1.1343835107215532,0.7324507523846069,29839.437547302245
56,1.5795851264018304,1.105349550158533,0.7100873025055663,29839.437547302245
57,1.5795851264018304,1.1285815172177467,0.7277734317529575,29839.437547302245
58,1.593680929023617,1.154866664474123,0.6995329457560336,29839.437547302245
59,1.6001123494923757,1.1446533570787192,0.7079317280423305,29839.437547302245
60,1.6001123494923757,1.1124271645738608,0.7515405741969737,29839.437547302245
61,1.6001123494923757,1.1032931561740673,0.7321916592160601,29839.437547302245
62,1.62423866572491,1.1599493655872941,0.7501102322973866,29839.437547302245
63,1.62423866572491,1.1268160400155083,0.7387682297466988,29839.437547302245
64,1.6261245406029339,1.1407914462203599,0.7376042787321622,29839.437547302245
65,1.6590116811622289,1.1447309729146375,0.7831300630335647,29839.437547302245
66,1.6590116811622289,1.1673324243516137,0.7408651594706467,29839.437547302245
67,1.6610906247225927,1.1785377941147763,0.750007422843007,29839.437547302245
68,1.6610906247225927,1.1729749271308296,0.7441561313077654,29839.437547302245
69,1.6696805535297545,1.222390653781215,0.7194469114982538,29839.437547302245
70,1.6696805535297545,1.238749482592299,0.7231171596500878,29839.437547302245
71,1.6708053263703082,1.199927067387276,0.7399182396075463,29839.437547302245
72,1.6708053263703082,1.1818077119939088,0.7813822609023591,29839.437547302245
73,1.7042467095356444,1.1977233712270678,0.8098334442046943,29839.437547302245
74,1.7042467095356444,1.2059440872331566,0.7797178179419954,29839.437547302245
75,1.7042467095356444,1.1643408929889159,0.8417658649278653,29839.437547302245
76,1.7173566982293742,1.2398516409131608,0.7570832242073664,29839.437547302245
77,1.7269114091499813,1.2383075176950968,0.7563156228547251,29839.437547302245
78,1.7269114091499813,1.230522740245709,0.7703055663519958,29839.437547302245
79,1.7269114091499813,1.1720570839718296,0.8254568650553123,29839.437547302245
80,1.7269114091499813,1.2024075022343026,0.8098484682590111,29839.437547302245
81,1.7269114091499813,1.2255112429726358,0.7741183776446026,29839.437547302245
82,1.7269114091499813,1.1854827021450256,0.8523097819090253,29839.437547302245
83,1.7269114091499813,1.2004483253873006,0.784424902680937,29839.437547302245
84,1.7269114091499813,1.2279883942821876,0.7874038471534595,29839.437547302245
85,1.7269114091499813,1.2613752622045726,0.7517955152258302,29839.437547302245
86,1.7269114091499813,1.2446588952631812,0.7622672929142764,29839.437547302245
87,1.7276278571658839,1.2312291906252788,0.7694729841468555,29839.437547302245
88,1.7670183884323294,1.2321208905530676,0.7936734335557288,29839.437547302245
89,1.8366615183481811,1.2946876205952342,0.8229286216608334,29839.437547302245
90,1.8366615183481811,1.3001874000963118,0.8549655656579424,29839.437547302245
91,1.8366615183481811,1.3132364670165022,0.8248699727184226,29839.437547302245
92,1.8366615183481811,1.3132755818919455,0.8106089890898318,29839.437547302245
93,1.8394947096886995,1.2726950012920117,0.8315500999282825,29839.437547302245
94,1.8475949955221758,1.2484559621803877,0.8855381938536728,29839.437547302245
95,1.8475949955221758,1.2873072954257223,0.8414049569547041,29839.437547302245
96,1.8475949955221758,1.3149728852848834,0.8246484385482645,29839.437547302245
97,1.8475949955221758,1.2621118954419823,0.8863030581375364,29839.437547302245
98,1.8475949955221758,1.2953143376701974,0.8395584853044686,29839.437547302245
99,1.8475949955221758,1.3415814628065459,0.8031965735091857,29839.437547302245
