Number of Generations,Best Fitness (Genetic Algorithm High Generation Count),Mean Fitness (Genetic Algorithm High Generation Count),Std Fitness (Genetic Algorithm High Generation Count),Execution Time (Genetic Algorithm High Generation Count),Best Fitness (Genetic Algorithm High Generation Count Bridge),Mean Fitness (Genetic Algorithm High Generation Count Bridge),Std Fitness (Genetic Algorithm High Generation Count Bridge),Execution Time (Genetic Algorithm High Generation Count Bridge)
98,5.956394278949441,3.993885794349702,1.8880364331918806,6768.258715724945,5.735508128032064,3.321684058649855,1.9856744685215317,7029.968084859848
99,5.956394278949441,3.7545609312212114,2.1668854995851126,6768.258715724945,5.735508128032064,3.3624688631883606,1.9352055773240688,7029.968084859848
100,5.956394278949441,4.042662581934625,1.915002089992118,6768.258715724945,5.735508128032064,3.5425125526657326,1.8596679672194198,7029.968084859848
101,5.956394278949441,3.9914506064176676,1.939673175601926,6768.258715724945,5.7597956003957815,3.3202502952222543,1.9852576826907407,7029.968084859848
102,5.956394278949441,3.7271227651370076,1.9967505792549975,6768.258715724945,5.7597956003957815,3.334020559075744,1.8845530150035732,7029.968084859848
103,5.956394278949441,3.744693336009982,2.0199019323796215,6768.258715724945,5.7597956003957815,3.4272727146349844,1.9073154904046057,7029.968084859848
104,5.997900488037125,3.685404293287481,1.9466658693830226,6768.258715724945,5.773123677968166,3.7014057916851053,1.7624988358344496,7029.968084859848
105,5.997900488037125,3.8194957302163814,1.991368494374741,6768.258715724945,5.773123677968166,3.2959120003307,2.1107404823922034,7029.968084859848
106,5.997900488037125,4.003475578057862,1.934471400740934,6768.258715724945,5.773123677968166,3.2956365279389175,1.8450601247675227,7029.968084859848
107,5.997900488037125,3.9859024628694946,1.9492771720330686,6768.258715724945,5.773123677968166,3.361004363876087,2.0077314385135074,7029.968084859848
108,5.997900488037125,3.7667391165953332,2.1507265745453923,6768.258715724945,5.821882442709599,3.847685501773429,1.9256865054789511,7029.968084859848
109,6.0043893436471,3.8453013986240214,2.0297286803840207,6768.258715724945,5.864556552539237,3.6624124708852164,1.966714772754529,7029.968084859848
110,6.0043893436471,4.2375556531849075,1.8663792257740528,6768.258715724945,5.864556552539237,3.6072263282680774,1.8862722463815558,7029.968084859848
111,6.0043893436471,4.025313539814455,2.084676260475974,6768.258715724945,5.876002181140127,3.647503482228417,1.9433700121104287,7029.968084859848
112,6.023033549290176,4.064813296275659,2.074453546224493,6768.258715724945,5.876002181140127,3.223800737814895,2.0084209403501863,7029.968084859848
113,6.023033549290176,4.272748996450745,1.7611553382935532,6768.258715724945,5.876002181140127,3.4268027147427746,2.0239018198193954,7029.968084859848
114,6.023033549290176,4.385161947096875,1.8559152857610672,6768.258715724945,5.876002181140127,3.4583994071283954,2.0224029039137776,7029.968084859848
115,6.023033549290176,4.028339130378919,1.9710652421117665,6768.258715724945,5.876002181140127,3.6835344790271045,2.0618287653897456,7029.968084859848
116,6.023033549290176,4.350687907289511,1.910280142350602,6768.258715724945,5.876002181140127,3.6536033312412544,1.9719670745611424,7029.968084859848
117,6.023033549290176,4.108600603094571,1.838475883243381,6768.258715724945,5.876002181140127,3.4154142116405395,2.1641707272041044,7029.968084859848
118,6.023033549290176,3.7277499017067606,1.9721568906726763,6768.258715724945,5.876553333475743,3.1873143395251673,2.0287220664704853,7029.968084859848
119,6.028468623292807,3.578746856673162,2.1373655515263894,6768.258715724945,5.876553333475743,3.2288600310678426,2.0499298073860954,7029.968084859848
120,6.028468623292807,3.7838283180406243,2.0041226830204453,6768.258715724945,5.876553333475743,3.1687467115528154,2.162376389819943,7029.968084859848
121,6.035029233610962,4.143616209236475,1.883362924972678,6768.258715724945,5.876553333475743,3.576268474386154,1.8874756309746867,7029.968084859848
122,6.035029233610962,4.203064168371496,1.9941877855113828,6768.258715724945,5.876553333475743,3.6375819512042207,2.037094652892469,7029.968084859848
123,6.035029233610962,4.046010032823739,2.0689504566957977,6768.258715724945,5.896748536123537,3.7319932609752335,1.9203119335672336,7029.968084859848
124,6.1672205060652825,4.116075092302545,1.9004324443842997,6768.258715724945,5.896748536123537,3.716015111823927,2.1445275027625366,7029.968084859848
125,6.1672205060652825,4.335022371112276,1.8049447209777771,6768.258715724945,5.896748536123537,3.516409950251601,1.9044862786651162,7029.968084859848
126,6.1672205060652825,3.9221655178799395,1.8777506963185,6768.258715724945,5.896748536123537,3.7154708469644944,2.0090116007603718,7029.968084859848
127,6.175031965576115,4.258676260346013,1.7711243946659672,6768.258715724945,5.896748536123537,3.6059003631073323,2.0369890168796574,7029.968084859848
128,6.175031965576115,4.151070578052403,1.931523979848859,6768.258715724945,5.896748536123537,3.6957266818236185,1.9955153695063494,7029.968084859848
129,6.175031965576115,4.044288245214668,2.1310571228726602,6768.258715724945,5.896748536123537,3.9619219583037024,1.8352172412804826,7029.968084859848
130,6.175031965576115,3.9719967949232284,1.98577632081365,6768.258715724945,5.917469304894681,3.4391176825906924,1.975073727371008,7029.968084859848
131,6.175031965576115,3.829927152436248,2.1730870068650874,6768.258715724945,5.919328051443394,3.6008530305064026,2.0494477710284054,7029.968084859848
132,6.175031965576115,3.8683170799542355,2.1224642554441306,6768.258715724945,5.919328051443394,3.7887320422742627,1.8642099260212053,7029.968084859848
133,6.182738460386775,3.833384519907483,2.1484261165258993,6768.258715724945,5.919328051443394,3.762762705810759,1.8213867360270286,7029.968084859848
134,6.182738460386775,3.900737459057038,2.261996276826134,6768.258715724945,5.919328051443394,3.6132140378950437,2.1340975274441827,7029.968084859848
135,6.182738460386775,4.302269226055144,2.0728864421446196,6768.258715724945,5.9587501277485515,3.5352118921452487,1.9835932770378772,7029.968084859848
136,6.182738460386775,3.843152524905271,2.114404387784339,6768.258715724945,5.9648810890232165,3.649622430860512,2.0147096070915826,7029.968084859848
137,6.182738460386775,3.9187009426883974,2.290296430730828,6768.258715724945,5.9648810890232165,3.22635869717559,2.102050050053185,7029.968084859848
138,6.182738460386775,3.8376427665821042,2.0738692314799687,6768.258715724945,5.9648810890232165,3.7195139087908173,1.9651714419312831,7029.968084859848
139,6.182738460386775,3.7069499389852454,2.1263800525191505,6768.258715724945,5.974232399467555,3.9428616498419586,2.0505908879098054,7029.968084859848
140,6.182738460386775,4.082481271355414,2.0129346129261525,6768.258715724945,5.974232399467555,3.7059535271623743,1.9947994118311072,7029.968084859848
141,6.182738460386775,4.256082296817832,1.8767857644235317,6768.258715724945,5.977989000489207,3.8776940548011147,1.8705266231125823,7029.968084859848
142,6.182738460386775,3.6562264708842003,2.1623069287473387,6768.258715724945,5.977989000489207,3.5666788604217396,2.0725912482659603,7029.968084859848
143,6.182738460386775,4.015783800615167,1.9433239011881553,6768.258715724945,5.977989000489207,3.7122427078228433,2.0153297897645883,7029.968084859848
144,6.182738460386775,4.458285331299267,1.795811382235088,6768.258715724945,5.984490951261556,3.6000566705145745,2.1297736251303587,7029.968084859848
145,6.1907515013373144,4.008002062145099,2.178511733373784,6768.258715724945,5.984676899290939,3.6798934112516846,2.052632537027568,7029.968084859848
146,6.1907515013373144,4.07568640318687,2.015037074454881,6768.258715724945,5.99483697882278,3.6355202814245153,2.0896986605302197,7029.968084859848
147,6.1907515013373144,4.10400412024958,2.030138917160319,6768.258715724945,5.99483697882278,3.406434874258527,2.0446371837762936,7029.968084859848
148,6.1907515013373144,3.913851767789167,2.05862054908954,6768.258715724945,5.99483697882278,3.714205048862179,1.8696953631129758,7029.968084859848
149,6.1907515013373144,3.9828613643466126,2.09569422832734,6768.258715724945,5.99483697882278,3.5996165453159072,1.9722473894295312,7029.968084859848
150,6.1907515013373144,4.216460604427237,1.997157583625643,6768.258715724945,5.99483697882278,3.486551523315312,2.0297772646116146,7029.968084859848
151,6.1907515013373144,4.398416416145529,1.856999810499928,6768.258715724945,5.99483697882278,3.6731357308755186,1.9940881483424597,7029.968084859848
152,6.1907515013373144,4.251948602385489,2.078490255181569,6768.258715724945,5.99483697882278,3.649756647831629,2.0430328485483225,7029.968084859848
153,6.1907515013373144,4.2694443297519635,1.8442931578987765,6768.258715724945,5.99483697882278,3.784038388300322,1.780891890678276,7029.968084859848
154,6.1907515013373144,4.37830228857778,1.8308230356967883,6768.258715724945,5.99483697882278,3.5647306364281293,2.052792936761411,7029.968084859848
155,6.1907515013373144,4.004710988921734,2.1539997267159445,6768.258715724945,5.99483697882278,3.6563761912416255,1.9760252417537258,7029.968084859848
156,6.1907515013373144,4.520768976900429,1.7922883180079225,6768.258715724945,5.99483697882278,3.8211359320011455,2.07564379296416,7029.968084859848
157,6.1907515013373144,4.272651495591786,2.2416298110444712,6768.258715724945,5.99483697882278,3.6363293866333835,2.2619808269005737,7029.968084859848
158,6.1907515013373144,4.016192319938681,2.1667941980721332,6768.258715724945,5.99483697882278,3.7289990603649885,2.061146309525641,7029.968084859848
159,6.1907515013373144,3.9602067826195992,2.0058464510072866,6768.258715724945,5.99483697882278,3.7680717441117686,2.1781560447877752,7029.968084859848
160,6.1907515013373144,3.8751142215602052,2.1567079564598433,6768.258715724945,5.99483697882278,3.8483651419359015,2.035383505546302,7029.968084859848
161,6.1907515013373144,3.9572981536647127,2.1151780362747292,6768.258715724945,5.99483697882278,3.598082840553932,2.03969539848815,7029.968084859848
162,6.210530078199016,4.091804985690399,2.0089564051905024,6768.258715724945,5.99483697882278,3.553064930188186,1.9482531037524367,7029.968084859848
163,6.210530078199016,4.214533478457006,2.122360147008982,6768.258715724945,5.99483697882278,3.768950263827771,2.0444225434952332,7029.968084859848
164,6.210530078199016,3.9509139209309994,2.2033680441979855,6768.258715724945,5.99483697882278,3.8708222010091204,1.970561536552029,7029.968084859848
165,6.210530078199016,3.8823971480635526,2.1716592522812963,6768.258715724945,5.99483697882278,3.6650357721097655,1.9649486734311097,7029.968084859848
166,6.210530078199016,3.9781856121659516,2.0562134177191145,6768.258715724945,5.99483697882278,3.4337030188709092,1.9667750358479694,7029.968084859848
167,6.210530078199016,4.064814238110254,2.0373557623771097,6768.258715724945,5.99483697882278,3.566019924776505,2.028892956992849,7029.968084859848
168,6.210530078199016,3.926358664551819,2.286005535217518,6768.258715724945,5.99483697882278,3.8375407353626785,1.9570983482083204,7029.968084859848
169,6.210530078199016,4.176356344834117,2.15755376184937,6768.258715724945,5.99483697882278,3.4763287887063052,2.210611360212784,7029.968084859848
170,6.210530078199016,4.029136818015467,2.0266197828684183,6768.258715724945,5.99483697882278,3.568663903014893,1.9605214097748505,7029.968084859848
171,6.210530078199016,3.888911689113524,2.1936609709936286,6768.258715724945,5.99483697882278,3.3463638248000493,2.168507127262021,7029.968084859848
172,6.210530078199016,4.343994779880751,1.7369883047832402,6768.258715724945,6.010489429656,3.519669781811674,2.034548570172618,7029.968084859848
173,6.210530078199016,3.9255472988299767,2.2640985835936287,6768.258715724945,6.010489429656,3.376453839027261,2.0122118720593773,7029.968084859848
174,6.215397843142635,4.174688872164739,2.1087706471297767,6768.258715724945,6.010489429656,3.6409173894757685,1.9108721026315671,7029.968084859848
175,6.215397843142635,3.963989418447022,2.099485464346393,6768.258715724945,6.010489429656,3.8462382497723056,1.9704852135834436,7029.968084859848
176,6.215397843142635,4.0638497899721395,2.122672783808359,6768.258715724945,6.010489429656,3.7049710233600264,2.035856137183913,7029.968084859848
177,6.215397843142635,4.183120203497632,2.0477749692979983,6768.258715724945,6.010489429656,3.5395398726060208,2.108864753095341,7029.968084859848
178,6.215397843142635,4.1794831490285596,2.0206742266999598,6768.258715724945,6.010489429656,3.6163181132241915,1.809383409559435,7029.968084859848
179,6.215397843142635,4.28388368569405,2.0474220397924188,6768.258715724945,6.010489429656,3.9220198795587122,1.8788567818918267,7029.968084859848
180,6.21625175599353,3.8664972417725907,2.0648977814492033,6768.258715724945,6.010489429656,3.5066324861085247,1.9895454930450007,7029.968084859848
181,6.21625175599353,4.196755697108313,1.9286226950898686,6768.258715724945,6.010489429656,3.5317836358316645,2.004877840553051,7029.968084859848
182,6.21625175599353,4.251346428871895,2.089738277897324,6768.258715724945,6.010489429656,3.6060673639448337,2.0277611177111075,7029.968084859848
183,6.21625175599353,4.330877660441521,2.0235583063762523,6768.258715724945,6.010489429656,3.468133531970122,2.024178443739964,7029.968084859848
184,6.21625175599353,4.41936345604197,1.9845072806539825,6768.258715724945,6.010489429656,3.5443671934232106,2.1112357294719826,7029.968084859848
185,6.21625175599353,3.952127119652341,2.0419015616677862,6768.258715724945,6.010489429656,3.7491145526720215,1.9169548981526716,7029.968084859848
186,6.21625175599353,3.902795999712667,2.0073874324581666,6768.258715724945,6.010489429656,3.802672973397977,1.9482633563765304,7029.968084859848
187,6.21625175599353,4.206879546908027,1.8696141218839988,6768.258715724945,6.010489429656,3.4717581430142204,2.0119063578121352,7029.968084859848
188,6.21625175599353,3.9593446699890613,2.0836956348640685,6768.258715724945,6.010489429656,3.5703168865795716,1.9656323991130336,7029.968084859848
189,6.21625175599353,3.523341433054798,2.2991896886573917,6768.258715724945,6.011036315411553,3.7444656639674347,1.8406341652469025,7029.968084859848
190,6.21625175599353,4.139999808903455,1.7916212345851292,6768.258715724945,6.011036315411553,3.198013570749854,2.1028103634697075,7029.968084859848
191,6.21625175599353,4.122217286069409,2.0159517599433046,6768.258715724945,6.011036315411553,2.9874149739335345,2.2917154077857598,7029.968084859848
192,6.21625175599353,3.968846175495174,2.1624278024769232,6768.258715724945,6.011036315411553,3.2772283974959167,2.137424474296785,7029.968084859848
193,6.21625175599353,3.9689233008242746,2.2386319905575927,6768.258715724945,6.011036315411553,3.394542063363121,2.078382610901761,7029.968084859848
194,6.21625175599353,4.12347062690998,2.0314472349486863,6768.258715724945,6.011036315411553,3.654219493691625,2.0452690363178654,7029.968084859848
195,6.21625175599353,3.9508195935129136,2.1013729309690232,6768.258715724945,6.011036315411553,3.646086946202839,2.1861094454847017,7029.968084859848
196,6.21625175599353,3.953852726120109,2.3605489412328717,6768.258715724945,6.014133826386697,3.613104698314392,2.191306697498555,7029.968084859848
197,6.231615990168846,3.488834523134558,2.354171375970128,6768.258715724945,6.014133826386697,3.9748799692768566,2.0355615170128405,7029.968084859848
198,6.231615990168846,3.7058339672767575,2.1285461669521446,6768.258715724945,6.014133826386697,3.9294453702131973,1.9899734935976838,7029.968084859848
199,6.231615990168846,4.254057285969341,1.780607903271905,6768.258715724945,6.014133826386697,3.7715207245720563,2.074927314675338,7029.968084859848
