Best Fitness (Random Search),Mean Fitness (Random Search),Std Fitness (Random Search),Execution Time (Random Search),Best Fitness (Random Search Bridge),Mean Fitness (Random Search Bridge),Std Fitness (Random Search Bridge),Execution Time (Random Search Bridge)
-0.036006807848653274,-0.036006807848653274,0.0,174.91858382225035,0.33373634163407107,0.33373634163407107,0.0,181.05736966133117
0.01564035425652085,-0.010183226796066213,0.20582565698673427,174.91858382225035,-0.13000275100560618,0.10186679531423246,0.3790802007639254,181.05736966133117
0.21626750000986322,0.06530034880591029,0.21603925507487656,174.91858382225035,-0.5755559391177906,-0.1239407828297752,0.6479247368604512,181.05736966133117
-0.18788369352563478,0.002004338223024016,0.27088499173595937,174.91858382225035,-0.07809997706382873,-0.11248058138828858,0.5993501868097904,181.05736966133117
-0.016882787206295723,-0.0017730868628399344,0.3083503935121129,174.91858382225035,-0.22352906428153635,-0.13469027796693817,0.5569350239159677,181.05736966133117
-0.3747890885261714,-0.06394242047339516,0.32555718701150227,174.91858382225035,-0.09965692854588819,-0.12885138639676316,0.5790657114316565,181.05736966133117
0.11181517438134303,-0.038834192637003995,0.3153995840267191,174.91858382225035,0.39732627275209137,-0.053683149375498215,0.6299998150851656,181.05736966133117
-0.46643790939305596,-0.0922846572315105,0.3584299968889466,174.91858382225035,-0.20468901327913364,-0.07255888236345266,0.5981345798202679,181.05736966133117
-0.07994890376361845,-0.09091401795730025,0.3551922837987183,174.91858382225035,-0.3070339196575858,-0.09861166428502302,0.5875642702500414,181.05736966133117
0.2870853187886719,-0.053114084282703054,0.3848478084636734,174.91858382225035,-0.11905333543954658,-0.10065583140047536,0.5650822140970595,181.05736966133117
-0.55677119159306,-0.09890109403819006,0.4188959381838432,174.91858382225035,0.08232510432371323,-0.0840212008800946,0.5615218523344522,181.05736966133117
-0.15978728074097343,-0.10397494293008866,0.4270565675757175,174.91858382225035,-0.30579105657674177,-0.10250202218814852,0.5462279045610042,181.05736966133117
-0.37216378882397405,-0.12460485415269522,0.44663640955313755,174.91858382225035,-0.1203120053963953,-0.10387202089647518,0.5345444187918248,181.05736966133117
0.014722838480344336,-0.11465287610747812,0.44121959258951826,174.91858382225035,-0.17887041730862588,-0.10922904921162882,0.5330795649439936,181.05736966133117
-0.1701659954940772,-0.11835375073325138,0.42961552992050667,174.91858382225035,-0.17587089098749642,-0.11367183866335333,0.5214442232541672,181.05736966133117
-0.20622972609297746,-0.12384599919323427,0.43495814582683207,174.91858382225035,-0.03454447513210716,-0.10872637844265043,0.5101351415144055,181.05736966133117
-0.11576504230422704,-0.12337064878799855,0.4406082830209086,174.91858382225035,-0.2194321024011437,-0.11523847985197358,0.4976816440494683,181.05736966133117
0.20239124244503456,-0.10527276594171893,0.43807198746077197,174.91858382225035,0.10436761304531927,-0.10303814135767952,0.4968382956307781,181.05736966133117
-0.09001766659243511,-0.10446986597596715,0.4501595492308487,174.91858382225035,-0.31700841115453315,-0.11429973450488233,0.4912456180609827,181.05736966133117
-0.012576120146483872,-0.099875178684493,0.442309730825325,174.91858382225035,-0.48091145819126097,-0.13263032068920128,0.49159923318442444,181.05736966133117
0.13285802537275782,-0.08879264515795723,0.4346366774666929,174.91858382225035,0.18066552558836393,-0.11771147086646008,0.48765817950803114,181.05736966133117
0.11292477606909324,-0.07962367146581859,0.43572217068007957,174.91858382225035,-0.14754091197784205,-0.11906735455334108,0.5730346144751086,181.05736966133117
-0.07567147802922972,-0.07945183696857558,0.4303565045167228,174.91858382225035,-0.17333409365055205,-0.12142677799235024,0.5638255413293913,181.05736966133117
0.16873485281552503,-0.06911072489423806,0.4277880528174206,174.91858382225035,-0.3914619407001601,-0.13267824310517565,0.5603567174394397,181.05736966133117
-0.5353943168114496,-0.08776206857092653,0.4804870429691138,174.91858382225035,-0.352895836413051,-0.14148694683749066,0.5668942298106063,181.05736966133117
-0.2710745691807174,-0.09481254936361079,0.4945139252142643,174.91858382225035,-0.07688438762629962,-0.13900223302167564,0.5607384264560806,181.05736966133117
0.3350088374832893,-0.07889323873965153,0.504562262398092,174.91858382225035,-0.008393915695530713,-0.13416488793552211,0.5716513652233581,181.05736966133117
0.39949486485140673,-0.06180794932568516,0.5163394513748669,174.91858382225035,0.04194185584586742,-0.1278753613719011,0.5641785963722431,181.05736966133117
0.2936552270562709,-0.049550598415962537,0.5150285590787744,174.91858382225035,-0.3922052373516213,-0.13699018468154658,0.5599817266947603,181.05736966133117
-0.21453009599123662,-0.055049915001805005,0.5173399455512352,174.91858382225035,-0.18912022443367224,-0.1387278526732841,0.5546699862330609,181.05736966133117
0.18844187641484197,-0.047195341085138974,0.5128161195319307,174.91858382225035,-0.04080725443555906,-0.1355691236978736,0.5504166635894017,181.05736966133117
-0.16912988649489405,-0.051005795629193815,0.5116270847948761,174.91858382225035,0.02977389914055002,-0.1304021542341729,0.5431900990427363,181.05736966133117
0.2479499541406219,-0.041946530484653945,0.5071338543173393,174.91858382225035,0.14443184010921298,-0.1220738513752824,0.5392751830812779,181.05736966133117
0.047533106140045536,-0.039314776466280434,0.500289398078659,174.91858382225035,0.0888878649435499,-0.1158690950129638,0.5369096074023892,181.05736966133117
0.4835051978588941,-0.024377062914132587,0.5112230124308753,174.91858382225035,-0.029237574841292156,-0.1133939087223446,0.5367332540948653,181.05736966133117
-0.08337519007978185,-0.026015899779845066,0.5059949676297971,174.91858382225035,0.08679549278981244,-0.1078330920136736,0.5323062521116396,181.05736966133117
0.10251064747081151,-0.022542209313611096,0.504258314728367,174.91858382225035,0.20394356497117436,-0.09940669587894797,0.5392030668365579,181.05736966133117
0.03697182143227843,-0.020976050609771903,0.5020995755677429,174.91858382225035,0.17519265529998423,-0.0921803971637129,0.5381616609284317,181.05736966133117
-0.23595254814493777,-0.02648826849528898,0.5026035576740023,174.91858382225035,-0.33820961711922515,-0.09848883870103373,0.5362628656867303,181.05736966133117
0.03505101679590539,-0.024949786363009128,0.49757306084807673,174.91858382225035,0.03559054716864153,-0.09513685405429186,0.538399207740915,181.05736966133117
-0.07113509066777635,-0.02607625719971076,0.49588904909509707,174.91858382225035,0.1463914760783389,-0.08924591917300817,0.5354096268583901,181.05736966133117
-0.3764883763601433,-0.03441940289400678,0.4962409337161159,174.91858382225035,0.13824906375873827,-0.08382937196034754,0.5344862053398103,181.05736966133117
-0.18637234053415513,-0.03795319214145208,0.49563292876907655,174.91858382225035,-0.10961036174538455,-0.08442892986232516,0.5309904274966865,181.05736966133117
0.23373739868440543,-0.03177840598631897,0.4951851350770785,174.91858382225035,-0.003721544593596038,-0.08259467110621767,0.5290245719802972,181.05736966133117
0.07413368128953035,-0.029424804046855647,0.4920351412094437,174.91858382225035,-0.37855826567695383,-0.08917163987445624,0.5310767653114249,181.05736966133117
0.004550938125769533,-0.0286862009561464,0.492646614603534,174.91858382225035,0.27678798429270646,-0.08121599587082227,0.5352112431033923,181.05736966133117
0.03146700505758581,-0.027406345509045714,0.48780180229624914,174.91858382225035,-0.16712879163691863,-0.08304392769563283,0.5303604391852684,181.05736966133117
0.28443873701597444,-0.02090957295644113,0.48536310986284,174.91858382225035,-0.33530916704526126,-0.08829945351541676,0.52861707365784,181.05736966133117
0.12970378074943104,-0.01783583104407639,0.4830938631150595,174.91858382225035,-0.08422292820363671,-0.08821625912129881,0.5265519039508221,181.05736966133117
0.386578283972136,-0.009747548743752143,0.4917903226695244,174.91858382225035,-0.14322077077864467,-0.08931634935444573,0.5218544232754923,181.05736966133117
-0.09163475719605435,-0.011353180282032582,0.48967173077049386,174.91858382225035,-0.22983859028662762,-0.09207168741193948,0.5242325611483845,181.05736966133117
-0.3849085423498805,-0.018536937244875807,0.49249049613338747,174.91858382225035,-0.08187972653047307,-0.09187568816421897,0.5213512720131794,181.05736966133117
-0.3394390629627544,-0.024591694333892383,0.4916233038770141,174.91858382225035,-0.008255927577424294,-0.09029795683239265,0.5193803357046106,181.05736966133117
-0.2313977953367205,-0.028421436945055868,0.4891313673331286,174.91858382225035,-0.1270602262514557,-0.09097873959941236,0.5149780511334802,181.05736966133117
0.14271537359114292,-0.025309858571670434,0.48669779193192975,174.91858382225035,0.013985516940447274,-0.0890702985714149,0.5112080266057302,181.05736966133117
-0.017606397039603483,-0.025172296758597813,0.4830704622207233,174.91858382225035,-0.8086229351600618,-0.10191945279621217,0.5491419276394615,181.05736966133117
-0.22930012985102807,-0.028753486812850976,0.48604078834855446,174.91858382225035,0.21821964714098838,-0.09630297735871743,0.5497843998827179,181.05736966133117
-0.07300823879075802,-0.029516499777987305,0.482255125556278,174.91858382225035,-0.11016318943950758,-0.09654194653252415,0.5456865710616492,181.05736966133117
0.26422521935661947,-0.024537826572316,0.48067286197013137,174.91858382225035,-0.08785564734168474,-0.09639472112250994,0.5465420373410289,181.05736966133117
0.003408004849808954,-0.024072062715280583,0.4795365251645232,174.91858382225035,-0.23188452967610393,-0.09865288459840316,0.5427361555767619,181.05736966133117
-0.46449771474924006,-0.031292155371574995,0.479409372172969,174.91858382225035,-0.18816346745753068,-0.10012027120265114,0.539808033382447,181.05736966133117
0.12655918183797468,-0.028746166061743555,0.48299365591213067,174.91858382225035,-0.3097407063966773,-0.1035012459638451,0.5368743249163936,181.05736966133117
-0.28962286084845035,-0.032887065978992866,0.48182869923744187,174.91858382225035,-0.03960338234663065,-0.10248699416039726,0.5350966727153342,181.05736966133117
-0.08052201923909982,-0.03363136212368204,0.4781980195382968,174.91858382225035,0.06754423910863623,-0.0998302561405686,0.53628830561653,181.05736966133117
0.12256840244613536,-0.031228288822607926,0.47644703505332703,174.91858382225035,-0.2205078309292118,-0.10168683421424005,0.5329865774645149,181.05736966133117
-0.17685539108596174,-0.03343476006902237,0.47466622456783975,174.91858382225035,0.03074570011742974,-0.0996802806637602,0.5293703639727642,181.05736966133117
0.31613546689329547,-0.028217293994957933,0.47524447429293903,174.91858382225035,-0.3563788150384771,-0.10351160207233807,0.5287609770350122,181.05736966133117
-0.3953179569793078,-0.03361583315649248,0.47625052901077247,174.91858382225035,-0.03242246774358017,-0.1024661736263269,0.5283851961248877,181.05736966133117
-0.3881468743585256,-0.03875396418840601,0.4780665891154798,174.91858382225035,-0.21248129689567047,-0.10406059570269421,0.5263647471084728,181.05736966133117
-0.24757717001964355,-0.04173715284313797,0.4759131414206381,174.91858382225035,-0.08641704281173526,-0.10380854494710909,0.5235240962295682,181.05736966133117
0.09168675934701645,-0.03985794281229072,0.4745847546974786,174.91858382225035,-0.25791689925501743,-0.10597908514862893,0.5250991249047361,181.05736966133117
-0.3556451032811747,-0.04424387559658079,0.4732690763097202,174.91858382225035,0.03688649577604217,-0.10399484096911962,0.5241693980328913,181.05736966133117
-0.04811502991798876,-0.04429690510783295,0.4709586544995483,174.91858382225035,-0.30292818979744396,-0.10671995533663088,0.5231672184386954,181.05736966133117
-0.39163085707050566,-0.04899060716138258,0.47232865466245777,174.91858382225035,-0.15767985225363987,-0.10740860259226614,0.5223269706894746,181.05736966133117
0.22154305379105305,-0.045383491682016774,0.4710072535892387,174.91858382225035,-0.1263892259782912,-0.10766167757074649,0.5205980921536697,181.05736966133117
-0.3060889662597942,-0.04881382687382963,0.4699431880668869,174.91858382225035,-0.14384654710368375,-0.10813779427512724,0.5177187708893618,181.05736966133117
-0.3654725812369679,-0.052926278229195066,0.46926543625306183,174.91858382225035,-0.08795323101967865,-0.10787565708999156,0.5218221100722585,181.05736966133117
-0.15368452006234407,-0.05421805056038929,0.4700517521649815,174.91858382225035,0.06255962438360776,-0.10569058937879157,0.5202346176588236,181.05736966133117
0.19722984672063845,-0.05103516578468008,0.47158682069675456,174.91858382225035,0.33169569699470236,-0.100154054108241,0.5210603786114187,181.05736966133117
-0.6081220820753567,-0.057998752238313536,0.4914468855210976,174.91858382225035,-0.6798919413468366,-0.10740077769872344,0.5435687263202347,181.05736966133117
-0.5070972807871761,-0.06354317851669455,0.4919029722447508,174.91858382225035,0.08710711590152931,-0.10499944567896724,0.5408789499843384,181.05736966133117
-0.18803375131472227,-0.06506135623374368,0.493207339401516,174.91858382225035,-0.14446745527848467,-0.10548076286920524,0.5401828667913331,181.05736966133117
-0.31812672650298573,-0.06811033659843332,0.4918998307429548,174.91858382225035,-0.2748374341212375,-0.10752120469151889,0.5389755639321194,181.05736966133117
-0.12798109283450582,-0.06882308369648181,0.4896203956494311,174.91858382225035,0.12473215458288642,-0.10475628374777597,0.5483185571476803,181.05736966133117
0.473665205612428,-0.062440868528141694,0.49510798662034683,174.91858382225035,0.02574337120697876,-0.10322099368948474,0.5490748346984471,181.05736966133117
0.22666227288440544,-0.059079204093112084,0.4936205294054764,174.91858382225035,0.41113631235531256,-0.0972400947819871,0.5576519640390949,181.05736966133117
-0.6493346256032165,-0.06586374916794087,0.5072009924538938,174.91858382225035,0.03733809049552209,-0.09569321908914218,0.5560554103190949,181.05736966133117
-0.09483945690043599,-0.06619301857399193,0.5050250321688601,174.91858382225035,0.07962119543222768,-0.09370100983321752,0.5539193874248715,181.05736966133117
0.006091435221450159,-0.06538083369988586,0.5034451279300168,174.91858382225035,-0.36713324831511357,-0.09677328217571074,0.5530230878499219,181.05736966133117
0.0935877900789472,-0.0636145156578988,0.503556555096867,174.91858382225035,-0.17267322531266835,-0.09761661487723249,0.5507471326079243,181.05736966133117
-0.12555533106060973,-0.06429518395902752,0.5028919551618217,174.91858382225035,0.1678995205218629,-0.09469885514757209,0.5497662632733368,181.05736966133117
0.4962914702881376,-0.05820185076068877,0.5047698984476028,174.91858382225035,0.010738738833999084,-0.09355279434342459,0.5484749590282603,181.05736966133117
-0.21560109685956902,-0.05989431577250468,0.5061532850912359,174.91858382225035,-0.190321398117519,-0.09459331696465141,0.5469311909950234,181.05736966133117
0.22998722014329154,-0.05681046964574088,0.5052165037842065,174.91858382225035,0.16863657981492794,-0.0917929989138048,0.546896070925639,181.05736966133117
-0.0353204834989692,-0.05658425926524855,0.5073707352896631,174.91858382225035,0.2046058417247675,-0.08867301111760931,0.5486699843035705,181.05736966133117
-0.012816137698328168,-0.0561283413322598,0.5050103217692649,174.91858382225035,-0.4477956378387846,-0.09241387181262155,0.5480732073594552,181.05736966133117
-0.006762249474410254,-0.05561941255022011,0.5027109477542314,174.91858382225035,-0.6014017435927183,-0.09766116945983903,0.550092718954747,181.05736966133117
-0.056914020321690996,-0.05563262283360247,0.5018647668700267,174.91858382225035,-0.07801338030592285,-0.09746068181541133,0.5482604208885307,181.05736966133117
-0.24718025764279808,-0.057567447427634755,0.5034016274831643,174.91858382225035,-0.05395934977404817,-0.09702127442105413,0.5477808949523199,181.05736966133117
-0.11744684360509594,-0.05816624138940936,0.5019732285569913,174.91858382225035,0.04842107140606296,-0.09556685096278296,0.5481534346862975,181.05736966133117
